
> rest-express@1.0.0 dev
> cross-env NODE_ENV=development tsx server/index.ts

Migrasi schema selesai.
=== VERIFIKASI DATA ===
Users aktif: 20
Perusahaan aktif: 5
Kasus aktif: 125
Aktivitas aktif: 557
Tugas aktif: 6
Pengumuman aktif: 2
✓ Data kasus lengkap (125/105)
=== VERIFIKASI SELESAI ===
2:47:54 PM [express] serving on port 5000
Sistem pengingat otomatis aktif (interval: 1 jam)
2:48:12 PM [express] GET /api/auth/me 304 in 855ms
2:48:13 PM [express] GET /api/companies 304 in 1127ms
2:48:14 PM [express] GET /api/kpi 304 in 1146ms
2:48:14 PM [express] GET /api/notifications/unread-count 304 in 2022ms
2:48:27 PM [express] GET /api/users 304 in 14702ms
Auto-cleanup: 6 notifikasi lama (>7 hari) dihapus
2:48:28 PM [express] GET /api/kpi/live 200 in 15566ms
2:48:29 PM [express] POST /api/auth/login 200 in 10917ms
2:48:56 PM [express] GET /api/kpi/live 200 in 27508ms
2:48:57 PM [express] GET /api/notifications/unread-count 304 in 11976ms
2:49:30 PM [express] GET /api/notifications/unread-count 304 in 3029ms
2:49:45 PM [express] GET /api/kpi/live 304 in 17166ms
2:50:04 PM [express] GET /api/notifications/unread-count 304 in 3767ms
2:50:37 PM [express] GET /api/notifications/unread-count 304 in 2956ms
2:51:01 PM [express] GET /api/kpi/live 304 in 15430ms
2:51:08 PM [express] GET /api/notifications/unread-count 304 in 1216ms
2:51:41 PM [express] GET /api/notifications/unread-count 304 in 3151ms
2:52:22 PM [express] GET /api/kpi/live 304 in 20091ms
2:52:22 PM [express] GET /api/notifications/unread-count 304 in 10833ms
[2m2:52:39 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/kpi.tsx, /src/index.css[22m
2:52:55 PM [express] GET /api/notifications/unread-count 304 in 2669ms
[2m2:52:57 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/kpi.tsx, /src/index.css[22m
2:53:31 PM [express] GET /api/notifications/unread-count 304 in 5546ms
2:54:07 PM [express] GET /api/notifications/unread-count 304 in 6052ms
2:54:52 PM [express] GET /api/notifications/unread-count 304 in 15397ms
2:54:52 PM [express] GET /api/kpi/live 304 in 49863ms
2:55:26 PM [express] GET /api/notifications/unread-count 304 in 3260ms
2:55:59 PM [express] GET /api/notifications/unread-count 304 in 3022ms
2:56:13 PM [express] GET /api/kpi/live 304 in 20679ms
2:56:32 PM [express] GET /api/notifications/unread-count 304 in 2130ms
2:56:33 PM [express] GET /api/action-items 304 in 6286ms
2:57:05 PM [express] GET /api/notifications/unread-count 304 in 3081ms
2:57:15 PM [express] GET /api/categories 304 in 3030ms
2:57:17 PM [express] GET /api/activities 304 in 4642ms
2:57:38 PM [express] GET /api/notifications/unread-count 304 in 3064ms
2:58:10 PM [express] GET /api/notifications/unread-count 304 in 1218ms
2:58:43 PM [express] GET /api/notifications/unread-count 304 in 3119ms
2:58:49 PM [express] GET /api/dashboard 200 in 142662ms
[2m3:48:05 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/kasus.tsx, /src/index.css[22m
[2m3:48:05 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/kasus.tsx, /src/index.css[22m
[2m3:48:22 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/kasus-detail.tsx, /src/index.css[22m
3:48:29 PM [express] GET /api/notifications/unread-count 200 in 3402ms
3:48:43 PM [express] GET /api/auth/me 304 in 916ms
3:48:45 PM [express] GET /api/notifications/unread-count 304 in 1690ms
3:48:45 PM [express] GET /api/companies 304 in 1670ms
3:48:47 PM [express] GET /api/action-items 304 in 3216ms
3:48:52 PM [express] GET /api/dashboard 200 in 8325ms
3:48:53 PM [express] GET /api/users 200 in 2956ms
3:48:54 PM [express] POST /api/auth/logout 200 in 1600ms
3:48:55 PM [express] GET /api/auth/me 401 in 371ms
3:49:38 PM [express] POST /api/auth/login 200 in 3738ms
3:49:41 PM [express] GET /api/notifications/unread-count 200 in 3145ms
3:49:42 PM [express] GET /api/companies 304 in 3165ms
3:49:42 PM [express] GET /api/branches/my-company 200 in 1614ms
3:49:43 PM [express] GET /api/uncommented-cases 200 in 2229ms
3:49:43 PM [express] GET /api/dashboard 200 in 4370ms
3:49:43 PM [express] GET /api/cases 200 in 3152ms
3:49:48 PM [express] GET /api/cases/134 200 in 2912ms
3:49:48 PM [express] GET /api/comments/case/134 304 in 3077ms
3:49:48 PM [express] GET /api/users 200 in 3406ms
3:49:49 PM [express] GET /api/cases/134/updates 304 in 3744ms
3:49:50 PM [express] GET /api/cases/134/meetings 304 in 4583ms
3:50:15 PM [express] GET /api/notifications/unread-count 304 in 2950ms
3:50:33 PM [express] POST /api/auth/logout 200 in 3518ms
3:50:33 PM [express] GET /api/auth/me 401 in 329ms
3:50:35 PM [express] POST /api/auth/logout 200 in 3284ms
3:50:35 PM [express] GET /api/auth/me 401 in 255ms
3:50:47 PM [express] POST /api/auth/login 200 in 2010ms
3:50:48 PM [express] GET /api/notifications/unread-count 304 in 1220ms
3:50:51 PM [express] GET /api/companies 304 in 3882ms
3:50:52 PM [express] GET /api/dashboard 200 in 5111ms
3:50:52 PM [express] GET /api/branches/my-company 200 in 3022ms
3:50:53 PM [express] GET /api/action-items 200 in 5718ms
3:50:53 PM [express] GET /api/uncommented-cases 304 in 3639ms
3:50:53 PM [express] GET /api/cases 304 in 4241ms
3:50:57 PM [express] GET /api/users 200 in 2195ms
3:50:58 PM [express] GET /api/comments/case/134 304 in 2765ms
3:50:58 PM [express] GET /api/cases/134 304 in 3364ms
3:50:58 PM [express] GET /api/cases/134/updates 304 in 3633ms
3:50:59 PM [express] GET /api/cases/134/meetings 304 in 4541ms
3:51:21 PM [express] GET /api/notifications/unread-count 304 in 2860ms
3:51:36 PM [express] POST /api/auth/logout 200 in 3251ms
3:51:37 PM [express] GET /api/auth/me 401 in 269ms
3:51:54 PM [express] POST /api/auth/login 200 in 3835ms
3:51:56 PM [express] GET /api/notifications/unread-count 200 in 1115ms
3:51:59 PM [express] GET /api/companies 304 in 3850ms
[2m3:51:59 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/kasus.tsx, /src/index.css[22m
3:51:59 PM [express] GET /api/uncommented-cases 200 in 2816ms
3:52:00 PM [express] GET /api/action-items 200 in 5398ms
3:52:00 PM [express] GET /api/dashboard 200 in 5707ms
3:52:08 PM [express] GET /api/cases 200 in 11513ms
