
> rest-express@1.0.0 dev
> cross-env NODE_ENV=development tsx server/index.ts

Migrasi schema selesai.
=== VERIFIKASI DATA ===
Users aktif: 17
Perusahaan aktif: 5
Kasus aktif: 122
Aktivitas aktif: 550
Tugas aktif: 6
Pengumuman aktif: 2
✓ Data kasus lengkap (122/105)
=== VERIFIKASI SELESAI ===
9:01:11 AM [express] serving on port 5000
Sistem pengingat otomatis aktif (interval: 1 jam)
9:06:05 AM [express] POST /api/auth/logout 200 in 1419ms
9:06:06 AM [express] GET /api/auth/me 401 in 377ms
9:06:16 AM [express] POST /api/auth/login 200 in 1700ms
9:06:17 AM [express] GET /api/notifications/unread-count 200 in 1156ms
9:06:19 AM [express] GET /api/companies 304 in 3330ms
9:06:21 AM [express] GET /api/dashboard 200 in 4912ms
9:06:22 AM [express] GET /api/action-items 200 in 5513ms
9:06:23 AM [express] GET /api/branches/my-company 304 in 1137ms
9:06:23 AM [express] GET /api/uncommented-cases 304 in 1630ms
9:06:23 AM [express] GET /api/cases 200 in 1774ms
9:06:50 AM [express] GET /api/notifications/unread-count 304 in 2714ms
9:07:26 AM [express] GET /api/notifications/unread-count 304 in 6078ms
9:07:59 AM [express] GET /api/notifications/unread-count 304 in 3201ms
[2m9:08:20 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m9:08:20 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/app-sidebar.tsx, /src/index.css[22m
[2m9:08:20 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/dashboard.tsx, /src/index.css[22m
[2m9:08:20 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/mobile-bottom-nav.tsx, /src/index.css[22m
[2m9:08:33 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
9:08:59 AM [express] GET /api/notifications/unread-count 304 in 3537ms
9:09:32 AM [express] GET /api/notifications/unread-count 304 in 2708ms
9:10:05 AM [express] GET /api/notifications/unread-count 304 in 3022ms
9:10:39 AM [express] GET /api/notifications/unread-count 304 in 3118ms
9:11:12 AM [express] GET /api/notifications/unread-count 304 in 3050ms
9:11:27 AM [express] GET /api/comments/case/134 304 in 2793ms
9:11:29 AM [express] GET /api/users 200 in 4381ms
9:11:30 AM [express] GET /api/cases/134 200 in 5446ms
9:11:30 AM [express] GET /api/cases/134/updates 200 in 5733ms
9:11:40 AM [express] GET /api/cases/134/meetings 304 in 15387ms
9:11:44 AM [express] GET /api/notifications/unread-count 304 in 1941ms
9:12:17 AM [express] GET /api/notifications/unread-count 304 in 2890ms
[2m9:12:32 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m9:12:32 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/app-sidebar.tsx, /src/index.css[22m
[2m9:12:32 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/mobile-bottom-nav.tsx, /src/index.css[22m
9:13:14 AM [express] GET /api/notifications/unread-count 304 in 4031ms
9:13:47 AM [express] GET /api/notifications/unread-count 304 in 3324ms
9:14:21 AM [express] GET /api/notifications/unread-count 304 in 3844ms
9:14:55 AM [express] GET /api/notifications/unread-count 304 in 3834ms
9:14:56 AM [express] GET /api/profile 200 in 1154ms
9:15:28 AM [express] GET /api/notifications/unread-count 304 in 2842ms
9:16:01 AM [express] GET /api/notifications/unread-count 304 in 3015ms
9:16:35 AM [express] GET /api/notifications/unread-count 304 in 3168ms
9:17:10 AM [express] GET /api/notifications/unread-count 304 in 5528ms
9:17:44 AM [express] GET /api/notifications/unread-count 304 in 3069ms
9:18:18 AM [express] GET /api/notifications/unread-count 304 in 4448ms
9:18:54 AM [express] GET /api/notifications/unread-count 304 in 5188ms
9:19:27 AM [express] GET /api/notifications/unread-count 304 in 2829ms
9:20:00 AM [express] GET /api/notifications/unread-count 304 in 3207ms
9:20:33 AM [express] GET /api/notifications/unread-count 304 in 2878ms
9:21:07 AM [express] GET /api/notifications/unread-count 304 in 3737ms
9:21:40 AM [express] GET /api/notifications/unread-count 304 in 2817ms
9:22:15 AM [express] GET /api/notifications/unread-count 304 in 4577ms
9:22:48 AM [express] GET /api/notifications/unread-count 304 in 2859ms
9:23:21 AM [express] GET /api/notifications/unread-count 304 in 3154ms
9:23:56 AM [express] GET /api/notifications/unread-count 304 in 4468ms
9:24:29 AM [express] GET /api/notifications/unread-count 304 in 2828ms
[2m9:24:43 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/dashboard.tsx, /src/index.css[22m
9:25:03 AM [express] GET /api/notifications/unread-count 304 in 4046ms
9:25:36 AM [express] POST /api/auth/logout 200 in 2921ms
9:25:36 AM [express] GET /api/notifications/unread-count 304 in 2646ms
9:25:36 AM [express] GET /api/auth/me 401 in 248ms
9:25:44 AM [express] POST /api/auth/login 200 in 2132ms
9:25:45 AM [express] GET /api/companies 304 in 1049ms
9:25:45 AM [express] GET /api/notifications/unread-count 200 in 1079ms
9:25:52 AM [express] GET /api/action-items 200 in 7499ms
9:26:00 AM [express] GET /api/dashboard 200 in 15579ms
9:26:13 AM [express] GET /api/categories 200 in 4612ms
9:26:15 AM [express] GET /api/uncommented-cases 200 in 5940ms
9:26:17 AM [express] GET /api/notifications/unread-count 304 in 1621ms
9:26:18 AM [express] GET /api/activities 200 in 9845ms
9:26:45 AM [express] GET /api/users 200 in 36032ms
9:26:48 AM [express] GET /api/notifications/unread-count 304 in 1126ms
9:26:56 AM [express] GET /api/tasks 200 in 1055ms
9:27:00 AM [express] GET /api/cases 200 in 50790ms
9:27:22 AM [express] GET /api/notifications/unread-count 304 in 4011ms
9:31:56 AM [express] GET /api/notifications/unread-count 304 in 2962ms
9:31:58 AM [express] GET /api/companies/5/branches 200 in 1205ms
9:32:29 AM [express] GET /api/notifications/unread-count 304 in 3079ms
[2m9:34:26 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/users.tsx, /src/index.css[22m
